Word,Is_know
改成,1
改戴,0
改拍,0
改拿,0
改挂,0
改换,0
改掉,1
改改,1
改无,0
改晒,0
改服,0
改服曲,0
改正,1
改氟米,0
改涂,0
改滴,0
改炒,0
改点,0
改状,0
改玻切,0
改用,1
改由,0
改病,0
改短,0
改硬,0
改碘伏,0
改称,0
改穿,0
改签,0
改纯,0
改练,0
改耐信,0
改良,0
改良法,0
改药,0
改装,0
改西替,0
改观,0
改质,0
改过来,1
改进,1
改选,0
改造,0
改道,0
改都会,0
改醒,0
改量,0
改防,0
改阿奇,0
改非,0
改骑,0
攻,0
攻克,0
攻击,0
攻击性,0
攻击能力,0
攻博,0
攻略,0
攻读,0
攻陷,0
放,0
放上,0
放上去,1
放上来,0
放下,1
放下包袱,0
放下去,1
放不下,0
放不出,0
放不开,0
放不放,0
放个,0
放久,0
放于,0
放些,0
放任,1
放任不管,0
放任自流,0
放会,0
放假,0
放入,1
放养,0
放冷,0
放凉,0
放凉后,0
放出,0
放出去,0
放刚,0
放到,1
放化,0
放化疗,0
放单,0
放反,0
放号,0
放后,0
放含,0
放响,0
放回,0
放图,0
放在,1
放在心上,0
放在心里,0
放在眼里,0
放在首位,0
放地,0
放外,0
放多,0
放大,1
放大器,0
放大率,0
放大镜,1
放太,0
放太多,0
放太大,0
放头,0
放奶,0
放好,0
放学,0
放宽,1
放宽心,0
放寒假,0
放射,1
放射学,0
放射性,1
放射性核素,0
放射性物质,0
放射治疗,0
放射源,0
放射状,0
放射科,0
放射线,0
放射线状,0
放小,0
放屁,1
放屎,0
放平,0
放平会,0
放床,0
放应,0
放店,0
放开,1
放开来,0
放弃,1
放得,0
放心,1
放心不下,0
放心使用,0
放心大胆,0
放心好了,0
放慢,0
放手,0
放手一搏,0
放掉,0
放摄,0
放散,0
放映,1
放暑假,0
放曼月乐,0
放有,0
放松,1
放松疗法,0
放果,0
放根,0
放正,0
放正会,0
放气,0
放水,0
放油,0
放泪,0
放液,0
放液术,0
放温,0
放火,0
放火烧,0
放点,1
放点温,0
放热,0
放片,0
放环,0
放环取,0
放生,0
放电,0
放疗,0
放盆水,0
放盆里,0
放盐,0
放直,0
放眼,0
放着,0
放着不管,0
放碱,0
放稳,0
放空,0
放空气,0
放糖,1
放纵,0
放线菌,0
放缓,0
放网,0
放置,1
放羊,0
放肆,0
放肉,0
放能,0
放脑,0
放脓,0
放臭屁,0
放至,0
放药,0
放葱,0
放蜂,0
放血,0
放行,0
放补片,0
放走,0
放过,1
放近,0
放进,1
放进去,1
放进来,0
放远,0
放远点,0
放退,0
放送,0
放量,0
放错,0
放长,0
放长假,0
放鞭炮,0
放风,0
放风筝,0
放高,0
政宇,0
政府,0
政治,0
政策,1
政策方针,0
政绩,0
政要,0
故,0
故不太,0
故不应,0
故事,1
故事书,0
故事性,0
故事情节,0
故仅,0
故以,0
故会,0
故作,0
故先,0
故全,0
故去,0
故又称,0
故可,0
故右,0
故名,0
故向,0
故均,0
故均系,0
故多,0
故多外,0
故对,0
故已,0
故应,0
故想,0
故意,0
故是,0
故暂,0
故有,0
故未,0
故来,0
故此,0
故称,0
故给,0
故而,0
故肺,0
故能,0
故若,0
故要,0
故该,0
故请,0
故较,0
故障,0
故需,0
故鼻后,0
效,0
效价,0
效仿,0
效力,1
效劳,0
效可,0
效多,0
效好现,0
效已,0
效应,1
效时,0
效期,1
效果,1
效果图,0
效果显著,0
效比,0
效率,1
效率高,0
效用,1
效疗,0
效益,1
效类,0
效糖,0
效美瞳,0
效能,0
效至,0
效药,0
效访,0
敌,0
敌人,0
敌对,0
敌意,0
敌敌畏,1
敌视,0
敏,0
敏使,0
敏化,0
敏原,0
敏史,0
敏奇,0
敏好,0
敏宝,0
敏度,0
敏性,0
敏想,0
敏感,0
敏感区,0
敏感度,1
敏感性,0
敏感时期,0
敏感期,0
敏感部位,0
敏捷,0
敏期,0
敏片,0
敏物,0
敏特朗,0
敏皮,0
敏维,0
敏肽,0
敏舒,0
敏舒乳,0
敏舒喝,0
敏舒时,0
敏舒是,0
敏舒等,0
敏舒至,0
敏菌源,0
敏锐,0
敏锐度,0
敏飞,0
救,0
救下来,0
救人,0
救兵,0
救助,0
救命,0
救回来,0
救心,0
救心丸,0
救急,0
救护,0
救护车,1
救援,0
救救,0
救星,0
救治,0
救活,0
救火,0
救诊,0
救过来,0
敖,0
敖东壮,0
敖东牌,0
敖夜,0
教,0
教一教,0
教书,0
教交,0
教他,0
教会,0
教刮,0
教到,0
教前,0
教参,0
教唆,0
教堂,1
教大点,0
教学,0
教学内容,0
教学楼,0
教室,1
教导,0
教就行,0
教差,0
教师,0
教师职业,0
教师资格,0
教干,0
教得会,0
教急,0
教授,0
教授级,0
教教,0
教材,0
教条,0
教案,0
教正,0
教法,0
教热,0
教着,0
教短,0
教科书,1
教程,1
教练,0
教练员,0
教给,0
教育,0
教育工作者,0
教育引导,0
教育课,0
教解,0
教认,0
教训,0
教诲,0
教课,0
教资,0
教辅,0
教过,0
教都,0
敞一敞,0
敞口,0
敞开,1
敞敞,0
敢,0
敢不敢,0
敢业,0
敢信,0
敢出去,0
敢动,0
敢喝,0
敢开,0
敢当,0
敢洗,0
敢肯定,0
敢觉,0
敢试,0
散,0
散一,0
散下步,0
散不大,0
散不开,0
散个,0
散个步,0
散为,0
散买,0
散乱,0
散会,0
散倒,0
散停,0
散先,0
散先用,0
散光,0
散光眼镜,0
散光镜,0
散兑,0
散养,0
散冲,0
散出,0
散分,0
散列,0
散列通,0
散刚,0
散利,0
散利痛,0
散利通,0
散到,0
散剂,1
散前,0
散力,0
散加,0
散包,0
散午,0
散去,0
散及,0
散双歧,0
散发,1
散发传单,0
散发性,1
散后,0
散含,0
散味,0
散和宝,0
散和洛酸,0
散和贝,0
散和赖,0
散和醒,0
散嘛,0
散在性,0
散均,0
散培菲康,0
散外,0
散够,0
散大,0
散大个,0
散大后,0
散大所,0
散大才,0
散大时,0
散大有,0
散失,0
散奶,0
散好,0
散好点,0
散孔,0
散射,0
散射光,1
散就行,0
散尽,0
散布,0
散开,1
散弄成,0
散待,0
散得,0
散心,0
散忆活,0
散快,0
散想治,0
散成,0
散拔,0
散掉,1
散撒,0
散播,1
散散,1
散散心,0
散散步,1
散方,0
散时,0
散是,0
散曈,0
散有,0
散来,0
散架,0
散步,0
散毒,0
散气,0
散泡,0
散淡,0
散点,0
散热,0
散热器,0
散热装置,0
散片,0
散用,0
散痘,0
散瘀,0
散盐,0
散看,0
散瞳,0
散瞳药,1
散童,0
散粉,0
散粑,0
散粒,0
散粒肿,0
散约,0
散结,1
散肿,0
散胃,0
散能,0
散至,0
散花,0
散药,0
散菌,0
散落,0
散血,0
散血快,0
散装,0
散要,0
散见,0
散视,0
散该,0
散贴,0
散足,0
散过,0
散进,0
散通,0
散配,0
散醒,0
散风,0
敦,0
敦上,0
敦做,0
敦后,0
敦无,0
敦是,0
敦润,0
敦点,0
敦煌,0
敦能,0
敦要,0
敬,0
敬业,0
敬业精神,0
敬仰,0
敬佩,0
敬待,0
敬悉,1
敬爱,0
敬盼,0
敬礼,0
敬请,1
敬阅,0
敬颂春祺,0
数,0
数一下,0
数一数,0
数一数二,0
数万,0
数下,0
数不到,0
数不多,0
数不尽,0
数不来,0
数不清,0
数不等,0
数不胜数,0
数不高,0
数且,0
数个,0
数为,0
数会,0
数低,0
数倍,0
数值,1
数偏,0
数做,0
数再,0
数写,0
数出,0
数分,0
数分钟,0
数到,0
数勺,0
数十,0
数十个,0
数十倍,0
数十分钟,0
数十厘米,0
数十天,0
数十年,0
数十次,0
数十秒,0
数千,0
数千元,0
数占,0
数即,0
数厘米,0
数去,0
数及,0
数同,0
数后,0
数吸,0
数周,0
数周后,0
数在,0
数多,0
数大,0
数天,0
数太,0
数太少,0
数太高,0
数好,0
数字,1
数字化,0
数字影像,0
数学老师,0
数对,0
数少,0
数就行,0
数层,0
数差,0
数已,0
数常,0
数年,0
数很多,0
数怕,0
数息,0
数才,0
数指,0
数据,1
数据分析,0
数据分析系统,0
数据库,0
数据系统,0
数据资料,0
数据量,0
数数,0
数数看,0
数日,0
数时,0
数星星,0
数是,0
数更少,0
数最多,0
数月,0
数有,0
数术,0
数条,0
数来,0
数来配,0
数极,0
数枚,0
数根,0
数次,0
数比,0
数毫米,0
数涨,0
数深,0
数清,0
数滴,0
数百个,0
数目,1
数着,0
数码,0
数码产品,0
数码照片,0
数码设备,0
数种,0
数秒,0
数稍,0
数等,0
数要,0
数说,0
数起,0
数越,0
数趟,0
数较,0
数过,0
数遍,0
数都,0
数配,0
数酒,0
数量,1
数量级,0
数针,0
数钱,0
数错,0
数间,0
数项,0
数频,0
数颗,0
数额,0
数高,0
敲,0
敲一敲,0
敲上去,1
敲会,0
敲击,1
敲头,0
敲开,0
敲打,0
敲掉,0
敲敲,0
敲略慢,0
敲起来,0
敲过去,0
整,0
整上,0
整不,0
整不整,0
整个,0
整个儿,0
整么,0
整了,0
整他,0
整件事,0
整份,0
整体,1
整体健康,0
整体实力,0
整体而言,0
整体观,0
整個,0
整倍体,0
整刮,0
整半,0
整及,0
整双,0
整口,1
整句,0
整句话,0
整只,0
整合,0
整圈,0
整场,0
整块,0
整型,0
整复,0
整多,0
整夜,0
整天,0
整套,0
整好,0
整完,0
整容,0
整容手术,0
整宿,0
整就,0
整层,0
整常,0
整平,0
整年,0
整开个,0
整张,1
整形,0
整形医院,0
整形外科,0
整形手术,0
整形术,0
整形科,0
整成,1
整批,0
整拉粑,0
整排,0
整支,0
整改,0
整数倍,0
整整,0
整日,0
整是,0
整晚,0
整条,0
整条路,0
整栋,0
整根,0
整棵,0
整死,0
整段,0
整治,0
整泡,0
整洁,0
整涂,0
整点,0
整片,0
整牙,0
整牙时,0
整理,1
整理出来,0
整瓶,0
整盒,0
整粒,1
整肠,0
整肠丸,0
整肠生,0
整脊,0
整脚,0
整脸,0
整蒙圈,0
整虾,0
整蛋,0
整行字,0
整觉,0
整过,1
整间,0
整阿达,0
整除,0
整顿,0
整颗,0
整骨,0
整齐,0
整齐有序,0
敷,0
敷三到,0
敷上,0
敷下,0
敷不掉,0
敷个,0
敷为,0
敷于,0
敷五到,0
敷以,0
敷会,0
敷出,0
敷创,0
敷到,1
敷前,0
敷加,0
敷去,0
敷后,0
敷四,0
敷好,0
敷尔佳,0
敷敷眼,0
敷敷睑,0
敷料,1
敷来,0
敷止,0
敷水,0
敷法,0
敷涂,0
敷满,0
敷滴,0
敷点,0
敷热,0
敷片,0
敷用,0
敷眼,0
敷着,1
敷科,0
敷耳后,0
敷肚,0
敷能,0
敷脚,0
敷脸,1
敷至,0
敷药,1
敷衍,1
敷衍了事,0
敷贴,0
敷过,1
數月前,0
文,0
文中,0
文中说,0
文为,0
文书,0
文书工作,0
文了,0
文件,1
文件传输,0
文件夹,1
文体,0
文体活动,0
文克林,0
文具,0
文制,0
文化,1
文化局,0
文化背景,0
文化课,0
文员,0
文和班赛,0
文和立,0
文好,0
文娟,0
文娱,0
文子,0
文字,1
文字描述,0
文字版,1
文字编辑,0
文字说明,0
文字量,1
文学,0
文定,0
文峰,0
文库,0
文慧,0
文拉法,0
文拉法辛,0
文教,0
文文,0
文无,0
文服,0
文末,1
文本,0
文来,0
文林,0
文案,1
文档,1
文楼,0
文法,0
文涂,0
文火,0
文献,1
文献资料,0
文玥,0
文理,0
文用,0
文盲,1
文知,0
文祛痘,0
文科,0
文秘,0
文稿,0
文章,1
文维稳,0
文职,1
文胸,0
文艺,0
文艺活动,0
文萱,0
文要,0
文言文,0
文说,0
文谦,0
文适,0
文里,0
文问,0
文阿达,0
文雯,0
文飞,0
文飞片,0
斌,0
斐思妮,0
斐能,0
斑,0
斑为,0
斑会,0
斑伴,0
斑则,0
斑刚,0
斑及,0
斑和球,0
斑囊,0
斑块,1
斑处,0
斑多,0
斑布,0
斑影,0
斑快,0
斑想,0
斑斑,0
斑斑点点,0
斑时,0
斑是,0
斑来,0
斑样,0
斑炎,0
斑点,1
斑点状,1
斑片,0
斑片影,0
斑片样,0
斑片索,0
斑牙,0
斑状,0
斑疹,1
斑痕,1
斑痣,0
斑白,0
斑秃,0
斑索,0
斑纹,1
斑继,0
斑翳,0
斑翼,0
斑能,0
斑脱,0
斑脱成,0
斑膜,0
斑菌,0
斑蝥,0
斑蝥素,0
斑裂,0
斑贴,0
斑迹,1
斑马,0
斑马线,0
斑驳,0
斑鸠,0
斗,0
斗争,0
斗眼,1
斗鸡,0
斗鸡眼,0
料,0
料到,0
料理,0
料酒,1
斛,0
斜,0
斜严,0
斜位,0
斜准,0
斜口,0
斜坡,0
斜型,0
斜头,0
斜岔,0
斜度,1
斜弱,0
斜得,0
斜成,0
斜方,0
斜楞,0
斜点,0
斜照,0
斜眼,1
斜线,0
斜经,0
斜脑,0
斜行,0
斜裂,0
斜视,1
斜角,1
斜身,0
斜躺,0
斜轴,0
斜过去,1
斜述,0
斜靠,0
斜面,0
斜颈,1
斟酌,1
斟酌一下,0
斤,0
斤会,0
斤入,0
斤半,0
斤数,0
斤整,0
斤算,0
斤重,0
断,0
断乳,0
断会,0
断切,0
断发,0
断夜,0
断夜奶,0
断奶,0
断定,1
断尾,0
断层,1
断层扫描,0
断崖,0
断开,1
断得,0
断得奶,0
断掉,0
断掌,0
断断,0
断断续续,0
断有,0
断根,1
断气,0
断水,0
断点,0
断烟,0
断片,0
断用,0
断电,0
断离,0
断章取义,0
断端,0
断端略,0
断端间,0
断绝,0
断续,0
断网,0
断肉,0
断脐后,0
断脐时,0
断腿,1
断茵,0
断药,0
断药会,0
断药期,0
断药来,0
断血流,0
断裂,0
断裂处,0
断言,0
断诊,0
断货,0
断过,0
断针,0
断钉,0
断除,0
断顿,0
断食,0
断骨,0
斯,0
斯丁,0
斯丁约,0
斯亚旦,0
斯佩耳特,0
斯利安,0
斯双歧,0
斯地明,0
斯塔夫,0
斯塔斯,0
斯奇康,0
斯密,0
斯巴敏,0
斯德哥尔摩,0
斯必,0
斯必申,0
斯朗清,0
斯氏杆,0
斯汀,0
斯特,0
斯特纳,0
斯琪康,0
斯的明,0
斯皮仁诺,0
斯皮仁诺会,0
斯脱,0
斯药,0
斯蒂尔,0
斯诺,0
斯达舒,0
斯通,0
斯金,0
新,0
新一代,0
新一轮,0
新且,0
新乐,0
新乡,0
新乡市,0
新买,0
新人,0
新伐,0
新会,0
新会区,0
新传,0
新伤,0
新低,0
新倍然,0
新儿,0
新元素,0
新入,0
新兴,0
新养,0
新农,0
新冠,0
新冠会,0
新冠低,0
新冠到,0
新冠咽,0
新冠嘛,0
新冠型,0
新冠多,0
新冠大,0
新冠待排,0
新冠拉去,0
新冠时,0
新冠易,0
新冠病,0
新冠肺,0
新冠要,0
新冠高危,0
新出,0
新到,0
新加,0
新加坡,0
新区,0
新医,0
新华,0
新华书店,0
新发,0
新取,0
新台阶,0
新同,0
新后,0
新和易,0
新品,0
新品种,1
新图,0
新型,0
新城,0
新增,1
新复,0
新复霜涂,0
新大,0
新大陆,0
新奇,0
新奶,0
新婚,0
新学,0
新安,0
新家,1
新家具,1
新年,0
新年好,0
新年快乐,0
新年愉快,0
新床,0
新建,0
新开,0
新开业,0
新式,0
新必,0
新想,0
新意,0
新感受,0
新房,1
新房子,1
新手,1
新技能,0
新换,0
新排,0
新接,0
新收,0
新斯,0
新斯利明,0
新旧,0
新旧交替,0
新春,0
新春快乐,0
新春愉快,0
新晋,0
新月,0
新月形,0
新来,0
新染,0
新查,0
新桥,0
新榨,0
新款,0
新民县,0
新泪然,0
新泪燃,0
新洛芬,0
新浪,0
新涂,0
新液,0
新淚然,0
新添,1
新港,0
新片,0
新版,0
新牙,0
新理念,0
新生,1
新生事物,0
新生儿,1
新生儿期,0
新用,0
新甲,0
新甲长,0
新疆,0
新疆军区,0
新疆医科大学,0
新疆维吾尔自治区,0
新疆自治区,0
新疗法,0
新病毒,0
新痘,0
新癀,0
新皮,0
新皮长,0
新盖源,0
新眼妆,0
新磺片,0
新稀宝,0
新管,0
新美瞳,0
新肉,0
新英格兰,0
新茶,0
新药,1
新蔡,0
新血,0
新血宝,0
新装修,0
新西兰,0
新见,0
新视界,0
新诺明,0
新账,0
新购,0
新起,0
新足,0
新路,0
新车,1
新辅,0
新辅食,0
新辣,0
新辣度,0
新近,0
新进展,0
新郎,1
新都区,0
新配,0
新针,0
新长,0
新闻,1
新闻报道,0
新陈代谢,0
新院,0
新院掛,0
新霉素,1
新面孔,0
新鞋,0
新风,0
新风尚,0
新飞,0
新食材,0
新骨,0
新高,0
新鲜,0
新鲜出炉,0
新鲜度,0
新鲜感,0
新鲜空气,0
新鲜菜,0
新鲜血液,0
方,0
方不,0
方个,0
方么,0
方买过,0
方亡天,0
方位,1
方位图,0
方便,0
方便使用,1
方便快捷,0
方便性,0
方便面,0
方先,0
方到,0
方剂,0
方可,0
方向,1
方向不同,0
方向向,0
方向性,0
方向感,0
方向盘,1
方在,0
方块,0
方城,1
方好,0
方子,1
方已,0
方巾,0
方年,0
方式,1
方形,0
方心,0
方才,0
方方面面,0
方是,0
方显,0
方有,0
方柳碱,0
方格,1
方框,0
方案,1
方正,0
方氨酚,0
方法,1
方泰,0
方痛,0
方盒,0
方程式,0
方给,0
方肌,0
方能,0
方脸,0
方言,0
方起,0
方达,0
方针,0
方面,1
方颅,0
於,0
施,0
施上性,0
施以,0
施冶,0
施加,0
施加压力,0
施加影响,0
施压,1
施可复,0
施图,0
施图仑,0
施图伦,0
施图施,0
施圖倫,0
施尔明,0
施展,0
施工,0
施工现场,0
施巴,0
施强,0
施怕,0
施惠,0
施惺加,0
施慧达,0
施慧达会,0
施林,0
施治,0
施泰,0
施泰福,0
施用,0
施维舒,0
施维舒是,0
施翰,0
施行,0
旁,0
旁上,0
旁人,0
旁偏,0
旁养,0
旁及,0
旁和侧,0
旁型,0
旁太吵,0
旁小,0
旁开,0
旁往,0
旁微肿,0
旁放,0
旁晚,0
旁有,0
旁未见,0
旁枝,0
旁氏,0
旁氏米粹,0
旁气,0
旁漏,0
旁用,0
旁系,0
旁系亲属,0
旁线样,0
旁腺,0
旁见,0
旁观,0
旁观者,0
旁路,0
旁边,0
旁长,0
旅史,0
旅客,0
旅居,0
旅汉史,0
旅游,0
旅游鞋,0
旅行,0
旅行愉快,0
旅途,0
旅途愉快,0
旅遊,0
旅馆,0
旋,0
旋不开,0
旋位,0
旋光,0
旋内,0
旋切,0
旋前,0
旋即,0
旋回,0
旋律,0
旋晕,0
旋松,0
旋柄,0
旋略,0
旋磁,0
旋磨,0
旋绕着,0
旋转,0
族,0
族片,0
族类,0
旗下,0
旗县,0
旗帜,0
旗舰店,0
无,0
无一例外,0
无一是,0
无三,0
无三高,0
无三高及,0
无上,0
无下,0
无不,0
无业,0
无业游民,0
无中生有,0
无为而治,0
无乳,0
无事,0
无事量,0
无二便,0
无产,0
无人,0
无亿活,0
无从,0
无从下手,0
无从查证,0
无从谈起,0
无休,0
无休止,0
无会,0
无伤大雅,0
无伴,0
无便,0
无便意,0
无倒,0
无偏,0
无偿,0
无光,0
无光感,0
无光泽,0
无关,1
无关紧要,0
无其,0
无典,0
无内,0
无内射,0
无再发,0
无冤无仇,0
无凸,0
无刀,0
无刀化,0
无分叶,0
无则,0
无则加勉,0
无创,0
无创伤,0
无利,0
无副作用,0
无力,0
无力回天,0
无力感,0
无功,0
无动于衷,0
无助,0
无助于,0
无印良品,0
无压,0
无厘头,0
无原则,0
无去,0
无双,0
无发,0
无变,0
无口,0
无可,0
无可厚非,0
无可奈何,0
无可救药,0
无可避免,0
无号,0
无吃辣,0
无吃过,0
无同,0
无同视,0
无名,0
无名指,1
无吐奶,0
无吐泄,0
无吸,0
无味,0
无咳,0
无咽,0
无哭,0
无售,0
无喘,0
无嘴,0
无噪音,0
无嚼,0
无因,0
无图,0
无坠胀,0
无堵,0
无堵塞,0
无声,0
无声无息,0
无处,0
无处不在,0
无备,0
无外,0
无外乎,0
无多,0
无多人,0
无多囊,0
无多大,0
无多梦,0
无夜,0
无大,0
无太,0
无太多,0
无太大,0
无太好,0
无头,0
无奈,0
无套,0
无奶,0
无好,0
无妨,1
无孔不入,0
无孕史,0
无字,0
无定,0
无定形,0
无定期,0
无宫,0
无害,0
无封尘,0
无小,0
无小事,0
无小泡,0
无尽,0
无尽期,0
无尿,0
无尿少,0
无尿少色,0
无尿痛,0
无差,0
无差别,0
无带,0
无帮,0
无常,0
无干痒,0
无序,0
无应答,0
无底洞,0
无开,0
无异,0
无异于,1
无弹响,0
无弹性,0
无形,0
无形中,0
无形压力,0
无影无踪,0
无循征,0
无微不至,0
无微商,0
无心,0
无忧,0
无忧无虑,0
无怕,0
无性,0
无恙,0
无悔,0
无情,0
无想,0
无意,1
无意之中,0
无意识,0
无意间,0
无感,1
无慢,0
无戴,0
无所事事,0
无所谓,0
无手,0
无扭,0
无损于,0
无损伤,0
无排,0
无措,0
无揉眼,0
无摸,0
无放射性,0
无故,0
无效,0
无敌,0
无敏,0
无数,0
无数个,0
无数次,0
无数遍,0
无新,0
无新冠,0
无新发,0
无早,0
无时不刻,0
无时无刻,0
无明,0
无易醒,0
无是,0
无显,0
无晃头,0
无晨,0
无晨勃,0
无晨起,0
无晨轻,0
无暇顾及,0
无有,0
无服,0
无望,0
无机,0
无机物,0
无机盐,0
无杂质,0
无权,0
无条件,0
无来,0
无极,0
无果,0
无查,0
无查体,0
无核,0
无框,0
无梗,0
无棉,0
无止境,0
无此,0
无殊,0
无残留,0
无毒,0
无毒性,0
无比,0
无毛,0
无气味,0
无氟,0
无氧,0
无水,1
无汗,0
无汗症,0
无污染,0
无油,0
无油版,0
无油版霜,0
无沾液,0
无法,1
无法回答,0
无法形容,0
无法忍受,0
无法挽回,0
无法控制,0
无法解释,0
无法说明,0
无泪,0
无济于事,0
无浓涕,0
无浓酸,0
无涨,0
无渗漏,0
无渣,0
无湿,0
无溃,0
无溢乳,0
无溢液,0
无炎性,0
无烟,0
无烧,0
无热,0
无热会,0
无热痛,0
无照,0
无爪,0
无牙,0
无独有偶,0
无猜,0
无猫,0
无球,0
无理,0
无瓣,0
无用,0
无用功,1
无甲流,0
无画,0
无畏,0
无疑,0
无疗效,0
无疤,0
无疹,0
无疼,0
无症状,0
无痒,0
无痕,0
无痕迹,0
无痛,0
无痛性,1
无痛苦,0
无痰,0
无瘤,0
无癌,0
无白,0
无白尖,0
无皂,0
无的放矢,0
无益,0
无盐,0
无目的地,0
无直,0
无相较,0
无眼,0
无眼外,0
无眼痒,0
无眼痛,0
无眼肿,0
无眼胀,0
无知,0
无知觉,0
无短缩,0
无石性,0
无硬肿,0
无碍,1
无神,0
无神和视,0
无神感,0
无私,0
无稽之谈,0
无穷大,0
无端,0
无米之炊,0
无籽,0
无粉,0
无粉尘,0
无精打采,0
无精症,0
无糖,0
无糖型,0
无素,0
无红,0
无红圈,0
无红点,0
无线,0
无线耳机,0
无线连接,0
无缘,0
无缘无故,0
无缝,0
无缺,0
无网,0
无美瞳,0
无耳,0
无耳痒,0
无耳闷,0
无聊,0
无肉,0
无肝,0
无肠气,0
无肩,0
无肺,0
无肿,0
无肿粒,0
无胀,0
无胃,0
无胆,0
无能,0
无能为力,0
无脂质,0
无脉症,0
无脑,0
无脓,0
无脓头,0
无脓性,0
无脓点,0
无脸,0
无脾大,0
无腹,0
无腹型,0
无自,0
无臭,0
无良,0
无色,0
无节制,0
无花,0
无花果,0
无药,0
无菌,0
无蒂,0
无虑,0
无虹视,0
无血,0
无表情,0
无袖,0
无见,0
无规则,0
无规律,0
无视,1
无觉,0
无解,0
无触,0
无言,0
无言以对,0
无计可施,0
无论,0
无论如何,0
无论怎样,0
无论是,0
无证据,0
无诉,0
无语,0
无误,0
无请,0
无谓,0
无赘,0
无起色,0
无越,0
无趣,0
无足轻重,0
无轨电车,0
无辅食,0
无辐射,0
无辛热,0
无辜,0
无辣,0
无过,0
无过错,0
无连退,0
无遮挡,0
无酒,0
无酸水,0
无酸胀,0
无重,0
无针,0
无钝,0
无锡,0
无锡市,0
无锣音,0
无镜,0
无闪频,0
无间断,0
无闷,0
无附,0
无限,0
无限期,0
无限极,0
无除,0
无障碍,0
无雄脱,0
无需,1
无非,0
无须,0
无领,0
无颈,0
无频,0
无题,0
无风时,0
无风险,0
无飞,0
无食,0
无香,0
无马方,0
无骨痛,0
无高,0
无高危,0
无高反,0
无麻感,0
无黄,0
无黑,0
无鼻,0
无鼻托,0
无鼻痒,0
既,0
既人,0
既保证,0
既到,0
既开,0
既往,0
既有,0
既来之,0
既然,0
既耐,0
既能,0
既要,0
既贵,0
日,0
日上,0
日且,0
日为,0
日久,0
日久化,0
日买,0
日二,0
日于,0
日产,0
日住,0
日体,0
日作,0
日促,0
日停,0
日像,0
日儿,0
日光,1
日光灯,1
日克洛己,0
日入,0
日入园,0
日共,0
日内,0
日写,0
日冰,0
日冷,0
日减,0
日出,0
日刚,0
日到,0
日前,0
日加,0
日动,0
日化,0
日午,0
日即,0
日历,0
日去,0
日及,0
日取,0
日受,0
日右,0
日同,0
日后,0
日吐,0
日向,0
日和现,0
日咽,0
日喀则市,0
日回,0
日因,0
日图,0
日均,0
日增,0
日复一日,0
日复套,0
日多测,0
日夜,0
日大,0
日天前,0
日奶量,0
日如有,0
日始,0
日子,1
日孕,0
日孕检,0
日字,0
日宝妈,0
日室,0
日射,0
日带,0
日常,0
日常性,0
日常生活,0
日常用品,0
日常行为,0
日康,0
日建小卡,0
日式,0
日得,0
日心,0
日志,0
日怕,0
日性,0
日感,0
日才,0
日托,0
日拉,0
日拉便,0
日拔,0
日挂,0
日换,0
日接,0
日收,0
日改,0
日文,0
日日,0
日早,0
日时,0
日晒,0
日晚,0
日晨,0
日晨起,0
日曲,0
日月,0
日有,0
日有所思,0
日服,0
日期,1
日未,0
日末次,0
日本,0
日本产,0
日本公司,0
日术,0
日来,0
日查,0
日森次,0
日正,0
日测,0
日涂,0
日涂眼,0
日消,0
日渐,0
日满,0
日滴,0
日点,0
日烧,0
日热,0
日照,0
日照时间,0
日环食,0
日生,0
日用,0
日用品,0
日甲,0
日疼,0
日益,0
日益严重,0
日眼,0
日眼周,0
日眼膏,0
日睑,0
日破,0
日禁,0
日离汉,0
日积月累,0
日程,0
日算,0
日系,0
日约,0
日线,0
日经,0
日美,0
日美年,0
日肿,0
日肿粒,0
日脑,0
日脚,0
日至,0
日臻成熟,0
日若为,0
日落,0
日落时分,0
日螺,0
日行,0
日补,0
日要,0
日记,0
日该,0
